20190130212400.0,3640.0,3643.0,3639.0,3643.0,7590.0
20190130212500.0,3643.0,3650.0,3643.0,3646.0,27598.0
20190130212600.0,3647.0,3647.0,3644.0,3647.0,10568.0
20190130212700.0,3647.0,3648.0,3644.0,3646.0,6096.0
20190130212800.0,3646.0,3647.0,3645.0,3646.0,4382.0
20190130212900.0,3647.0,3648.0,3646.0,3648.0,6360.0
20190130213000.0,3648.0,3648.0,3645.0,3645.0,5468.0
20190130213100.0,3646.0,3648.0,3645.0,3648.0,5752.0
20190130213200.0,3648.0,3648.0,3647.0,3648.0,3776.0
20190130213300.0,3647.0,3649.0,3647.0,3649.0,5298.0
20190130213400.0,3649.0,3649.0,3647.0,3648.0,6122.0
20190130213500.0,3648.0,3649.0,3646.0,3646.0,4094.0
20190130213600.0,3646.0,3647.0,3645.0,3646.0,7706.0
20190130213700.0,3645.0,3646.0,3644.0,3645.0,6638.0
20190130213800.0,3645.0,3647.0,3645.0,3646.0,5070.0
20190130213900.0,3646.0,3646.0,3642.0,3642.0,7508.0
20190130214000.0,3642.0,3644.0,3642.0,3642.0,6722.0
20190130214100.0,3643.0,3644.0,3642.0,3643.0,5970.0
20190130214200.0,3643.0,3646.0,3642.0,3645.0,6022.0
20190130214300.0,3645.0,3646.0,3644.0,3646.0,2838.0
20190130214400.0,3646.0,3647.0,3645.0,3646.0,4802.0
20190130214500.0,3647.0,3647.0,3645.0,3646.0,5810.0
20190130214600.0,3646.0,3646.0,3641.0,3643.0,11124.0
20190130214700.0,3644.0,3644.0,3640.0,3640.0,8770.0
20190130214800.0,3640.0,3641.0,3639.0,3639.0,10552.0
20190130214900.0,3639.0,3644.0,3639.0,3643.0,11706.0
20190130215000.0,3642.0,3645.0,3642.0,3643.0,6810.0
20190130215100.0,3643.0,3643.0,3639.0,3640.0,7308.0
20190130215200.0,3640.0,3642.0,3639.0,3640.0,11092.0
20190130215300.0,3640.0,3643.0,3636.0,3642.0,12076.0
20190130215400.0,3641.0,3644.0,3640.0,3644.0,6498.0
20190130215500.0,3643.0,3643.0,3642.0,3643.0,3630.0
20190130215600.0,3643.0,3645.0,3643.0,3645.0,5024.0
20190130215700.0,3645.0,3645.0,3644.0,3645.0,4968.0
20190130215800.0,3645.0,3645.0,3642.0,3643.0,4330.0
20190130215900.0,3643.0,3644.0,3642.0,3643.0,1514.0
20190130220000.0,3643.0,3643.0,3641.0,3641.0,2846.0
20190130220100.0,3641.0,3642.0,3639.0,3640.0,6954.0
20190130220200.0,3639.0,3644.0,3639.0,3643.0,4104.0
20190130220300.0,3642.0,3643.0,3642.0,3642.0,1666.0
20190130220400.0,3642.0,3644.0,3642.0,3644.0,3518.0
20190130220500.0,3643.0,3644.0,3642.0,3643.0,2506.0
20190130220600.0,3644.0,3646.0,3643.0,3645.0,8568.0
20190130220700.0,3645.0,3646.0,3642.0,3642.0,5742.0
20190130220800.0,3642.0,3643.0,3640.0,3642.0,3846.0
20190130220900.0,3644.0,3644.0,3641.0,3643.0,2482.0
20190130221000.0,3643.0,3645.0,3642.0,3644.0,2984.0
20190130221100.0,3643.0,3644.0,3641.0,3641.0,3568.0
20190130221200.0,3641.0,3644.0,3640.0,3642.0,2460.0
20190130221300.0,3641.0,3642.0,3641.0,3642.0,1426.0
20190130221400.0,3642.0,3645.0,3641.0,3645.0,4204.0
20190130221500.0,3644.0,3645.0,3642.0,3643.0,3200.0
20190130221600.0,3642.0,3643.0,3641.0,3643.0,2786.0
20190130221700.0,3642.0,3643.0,3640.0,3642.0,4160.0
20190130221800.0,3641.0,3642.0,3635.0,3636.0,22376.0
20190130221900.0,3636.0,3638.0,3635.0,3636.0,9032.0
20190130222000.0,3636.0,3636.0,3634.0,3634.0,14768.0
20190130222100.0,3635.0,3640.0,3634.0,3638.0,8790.0
20190130222200.0,3639.0,3641.0,3638.0,3641.0,6028.0
20190130222300.0,3641.0,3641.0,3639.0,3641.0,4050.0
20190130222400.0,3641.0,3644.0,3640.0,3643.0,13652.0
20190130222500.0,3642.0,3643.0,3641.0,3642.0,5874.0
20190130222600.0,3642.0,3644.0,3641.0,3643.0,4848.0
20190130222700.0,3643.0,3643.0,3639.0,3639.0,4494.0
20190130222800.0,3640.0,3641.0,3639.0,3640.0,2372.0
20190130222900.0,3640.0,3642.0,3639.0,3641.0,1290.0
20190130223000.0,3640.0,3642.0,3640.0,3640.0,1542.0
20190130223100.0,3641.0,3643.0,3640.0,3643.0,2344.0
20190130223200.0,3643.0,3643.0,3640.0,3640.0,3098.0
20190130223300.0,3641.0,3642.0,3640.0,3641.0,1994.0
20190130223400.0,3642.0,3643.0,3640.0,3641.0,6538.0
20190130223500.0,3641.0,3641.0,3639.0,3641.0,5534.0
20190130223600.0,3640.0,3641.0,3640.0,3641.0,3262.0
20190130223700.0,3641.0,3641.0,3640.0,3641.0,2062.0
20190130223800.0,3640.0,3641.0,3639.0,3640.0,1772.0
20190130223900.0,3639.0,3641.0,3639.0,3639.0,2460.0
20190130224000.0,3640.0,3640.0,3639.0,3640.0,1720.0
20190130224100.0,3639.0,3640.0,3638.0,3640.0,4336.0
20190130224200.0,3640.0,3640.0,3638.0,3639.0,2764.0
20190130224300.0,3639.0,3640.0,3639.0,3640.0,1342.0
20190130224400.0,3640.0,3643.0,3639.0,3643.0,4218.0
20190130224500.0,3642.0,3643.0,3640.0,3640.0,1838.0
20190130224600.0,3642.0,3642.0,3640.0,3641.0,1954.0
20190130224700.0,3641.0,3642.0,3640.0,3642.0,1998.0
20190130224800.0,3641.0,3644.0,3641.0,3641.0,5920.0
20190130224900.0,3642.0,3643.0,3641.0,3642.0,2336.0
20190130225000.0,3642.0,3644.0,3641.0,3643.0,5272.0
20190130225100.0,3644.0,3644.0,3641.0,3642.0,2482.0
20190130225200.0,3642.0,3643.0,3642.0,3643.0,808.0
20190130225300.0,3643.0,3643.0,3642.0,3643.0,1446.0
20190130225400.0,3642.0,3643.0,3642.0,3643.0,1590.0
20190130225500.0,3643.0,3644.0,3641.0,3643.0,3866.0
20190130225600.0,3644.0,3644.0,3642.0,3643.0,6750.0
20190130225700.0,3642.0,3643.0,3642.0,3642.0,2378.0
20190130225800.0,3642.0,3643.0,3642.0,3643.0,3654.0
20190130225900.0,3642.0,3643.0,3641.0,3641.0,4960.0
20190130230000.0,3642.0,3642.0,3641.0,3641.0,11432.0
20190131090100.0,3642.0,3654.0,3642.0,3651.0,39556.0
20190131090200.0,3651.0,3655.0,3647.0,3654.0,21966.0
20190131090300.0,3655.0,3657.0,3651.0,3656.0,23938.0
20190131090400.0,3656.0,3657.0,3652.0,3655.0,19788.0
20190131090500.0,3655.0,3655.0,3653.0,3655.0,6822.0
20190131090600.0,3655.0,3659.0,3654.0,3658.0,16052.0
20190131090700.0,3659.0,3659.0,3653.0,3654.0,13410.0
20190131090800.0,3653.0,3657.0,3653.0,3655.0,9924.0
20190131090900.0,3656.0,3656.0,3654.0,3654.0,5734.0
20190131091000.0,3654.0,3655.0,3654.0,3654.0,4750.0
20190131091100.0,3654.0,3655.0,3654.0,3654.0,5858.0
20190131091200.0,3654.0,3655.0,3653.0,3654.0,4802.0
20190131091300.0,3654.0,3655.0,3650.0,3652.0,13458.0
20190131091400.0,3652.0,3654.0,3651.0,3653.0,4298.0
20190131091500.0,3652.0,3655.0,3652.0,3655.0,3754.0
20190131091600.0,3654.0,3659.0,3654.0,3658.0,14900.0
20190131091700.0,3657.0,3659.0,3655.0,3657.0,6968.0
20190131091800.0,3657.0,3657.0,3654.0,3655.0,4830.0
20190131091900.0,3655.0,3656.0,3654.0,3655.0,4824.0
20190131092000.0,3655.0,3657.0,3655.0,3656.0,2042.0
20190131092100.0,3655.0,3656.0,3652.0,3655.0,10824.0
20190131092200.0,3656.0,3657.0,3655.0,3655.0,6366.0
20190131092300.0,3656.0,3657.0,3654.0,3656.0,5240.0
20190131092400.0,3656.0,3657.0,3655.0,3656.0,2276.0
20190131092500.0,3656.0,3657.0,3654.0,3655.0,3916.0
20190131092600.0,3655.0,3655.0,3651.0,3652.0,9828.0
20190131092700.0,3652.0,3654.0,3651.0,3654.0,6520.0
20190131092800.0,3654.0,3655.0,3652.0,3653.0,6788.0
20190131092900.0,3653.0,3653.0,3651.0,3652.0,7364.0
20190131093000.0,3652.0,3653.0,3651.0,3652.0,5164.0
20190131093100.0,3652.0,3652.0,3651.0,3652.0,3862.0
20190131093200.0,3652.0,3655.0,3651.0,3654.0,6526.0
20190131093300.0,3654.0,3654.0,3652.0,3652.0,3658.0
20190131093400.0,3651.0,3652.0,3650.0,3650.0,6998.0
20190131093500.0,3651.0,3657.0,3651.0,3655.0,9128.0
20190131093600.0,3655.0,3656.0,3654.0,3655.0,3416.0
20190131093700.0,3655.0,3655.0,3653.0,3653.0,2182.0
20190131093800.0,3654.0,3654.0,3651.0,3652.0,2616.0
20190131093900.0,3652.0,3655.0,3652.0,3655.0,2772.0
20190131094000.0,3655.0,3656.0,3651.0,3652.0,3938.0
20190131094100.0,3652.0,3653.0,3649.0,3650.0,10872.0
20190131094200.0,3649.0,3652.0,3649.0,3652.0,4942.0
20190131094300.0,3652.0,3653.0,3651.0,3652.0,3624.0
20190131094400.0,3651.0,3653.0,3650.0,3651.0,4318.0
20190131094500.0,3651.0,3654.0,3651.0,3652.0,9572.0
20190131094600.0,3650.0,3651.0,3644.0,3645.0,14864.0
20190131094700.0,3645.0,3647.0,3644.0,3645.0,13210.0
20190131094800.0,3644.0,3647.0,3644.0,3647.0,7924.0
20190131094900.0,3646.0,3647.0,3644.0,3645.0,7074.0
20190131095000.0,3644.0,3647.0,3644.0,3645.0,5848.0
20190131095100.0,3645.0,3646.0,3644.0,3645.0,7350.0
20190131095200.0,3645.0,3647.0,3645.0,3647.0,5592.0
20190131095300.0,3647.0,3647.0,3645.0,3647.0,5516.0
20190131095400.0,3647.0,3651.0,3646.0,3651.0,7318.0
20190131095500.0,3649.0,3651.0,3648.0,3649.0,5938.0
20190131095600.0,3648.0,3649.0,3648.0,3648.0,1638.0
20190131095700.0,3648.0,3651.0,3648.0,3651.0,4156.0
20190131095800.0,3651.0,3651.0,3648.0,3648.0,3424.0
20190131095900.0,3648.0,3653.0,3648.0,3652.0,4644.0
20190131100000.0,3651.0,3655.0,3651.0,3655.0,8650.0
20190131100100.0,3655.0,3655.0,3651.0,3652.0,6366.0
20190131100200.0,3652.0,3655.0,3652.0,3655.0,3850.0
20190131100300.0,3655.0,3655.0,3652.0,3652.0,2034.0
20190131100400.0,3652.0,3652.0,3650.0,3652.0,2238.0
20190131100500.0,3651.0,3652.0,3651.0,3651.0,618.0
20190131100600.0,3651.0,3652.0,3651.0,3651.0,1236.0
20190131100700.0,3651.0,3652.0,3650.0,3650.0,1248.0
20190131100800.0,3650.0,3653.0,3650.0,3653.0,2600.0
20190131100900.0,3653.0,3653.0,3651.0,3652.0,780.0
20190131101000.0,3652.0,3655.0,3651.0,3655.0,3236.0
20190131101100.0,3655.0,3655.0,3653.0,3655.0,2086.0
20190131101200.0,3654.0,3655.0,3653.0,3654.0,948.0
20190131101300.0,3654.0,3655.0,3653.0,3655.0,1848.0
20190131101400.0,3655.0,3655.0,3654.0,3655.0,2370.0
20190131101500.0,3655.0,3656.0,3654.0,3656.0,4160.0
20190131103100.0,3656.0,3658.0,3654.0,3655.0,14118.0
20190131103200.0,3654.0,3655.0,3652.0,3653.0,4232.0
20190131103300.0,3654.0,3655.0,3653.0,3654.0,1456.0
20190131103400.0,3654.0,3655.0,3653.0,3655.0,1370.0
20190131103500.0,3655.0,3655.0,3654.0,3654.0,1564.0
20190131103600.0,3654.0,3654.0,3650.0,3650.0,8136.0
20190131103700.0,3650.0,3650.0,3647.0,3648.0,8816.0
20190131103800.0,3647.0,3650.0,3647.0,3650.0,6678.0
20190131103900.0,3650.0,3654.0,3649.0,3654.0,7660.0
20190131104000.0,3654.0,3657.0,3653.0,3656.0,9312.0
20190131104100.0,3656.0,3658.0,3653.0,3658.0,10220.0
20190131104200.0,3658.0,3662.0,3657.0,3661.0,23386.0
20190131104300.0,3661.0,3662.0,3659.0,3660.0,12494.0
20190131104400.0,3659.0,3663.0,3659.0,3661.0,14342.0
20190131104500.0,3661.0,3663.0,3659.0,3663.0,16190.0
20190131104600.0,3662.0,3662.0,3660.0,3661.0,13560.0
20190131104700.0,3661.0,3664.0,3660.0,3663.0,17106.0
20190131104800.0,3663.0,3666.0,3662.0,3665.0,9826.0
20190131104900.0,3665.0,3666.0,3664.0,3665.0,13674.0
20190131105000.0,3664.0,3664.0,3662.0,3664.0,12692.0
20190131105100.0,3664.0,3666.0,3663.0,3664.0,8180.0
20190131105200.0,3664.0,3665.0,3662.0,3662.0,8010.0
20190131105300.0,3663.0,3664.0,3662.0,3663.0,5004.0
20190131105400.0,3663.0,3666.0,3662.0,3666.0,6752.0
20190131105500.0,3665.0,3666.0,3663.0,3665.0,4952.0
20190131105600.0,3664.0,3666.0,3663.0,3663.0,4812.0
20190131105700.0,3663.0,3664.0,3663.0,3663.0,4194.0
20190131105800.0,3664.0,3665.0,3663.0,3663.0,3918.0
20190131105900.0,3664.0,3664.0,3660.0,3660.0,7372.0
20190131110000.0,3660.0,3663.0,3660.0,3662.0,3724.0
20190131110100.0,3661.0,3662.0,3658.0,3660.0,11560.0
20190131110200.0,3661.0,3662.0,3659.0,3661.0,5134.0
20190131110300.0,3662.0,3663.0,3661.0,3661.0,3262.0
20190131110400.0,3662.0,3666.0,3662.0,3666.0,8380.0
20190131110500.0,3666.0,3667.0,3664.0,3665.0,11604.0
20190131110600.0,3665.0,3667.0,3665.0,3667.0,5584.0
20190131110700.0,3666.0,3667.0,3665.0,3665.0,5082.0
20190131110800.0,3666.0,3673.0,3665.0,3673.0,29368.0
20190131110900.0,3673.0,3674.0,3671.0,3674.0,17120.0
20190131111000.0,3674.0,3675.0,3668.0,3670.0,22924.0
20190131111100.0,3669.0,3671.0,3668.0,3668.0,7320.0
20190131111200.0,3669.0,3669.0,3664.0,3665.0,11164.0
20190131111300.0,3665.0,3669.0,3665.0,3669.0,6544.0
20190131111400.0,3668.0,3672.0,3668.0,3671.0,8516.0
20190131111500.0,3671.0,3672.0,3667.0,3670.0,9458.0
20190131111600.0,3672.0,3672.0,3668.0,3669.0,8558.0
20190131111700.0,3669.0,3669.0,3668.0,3668.0,3934.0
20190131111800.0,3668.0,3668.0,3666.0,3667.0,3906.0
20190131111900.0,3668.0,3669.0,3667.0,3668.0,2536.0
20190131112000.0,3669.0,3670.0,3667.0,3670.0,6772.0
20190131112100.0,3671.0,3671.0,3666.0,3666.0,10062.0
20190131112200.0,3666.0,3669.0,3666.0,3667.0,7646.0
20190131112300.0,3668.0,3668.0,3667.0,3667.0,3702.0
20190131112400.0,3668.0,3669.0,3667.0,3668.0,3764.0
20190131112500.0,3669.0,3669.0,3667.0,3668.0,2892.0
20190131112600.0,3668.0,3669.0,3666.0,3666.0,6404.0
20190131112700.0,3666.0,3667.0,3665.0,3667.0,6670.0
20190131112800.0,3667.0,3667.0,3665.0,3666.0,6982.0
20190131112900.0,3666.0,3666.0,3663.0,3663.0,8388.0
20190131113000.0,3663.0,3667.0,3663.0,3667.0,11696.0
20190131133100.0,3666.0,3667.0,3663.0,3665.0,12726.0
20190131133200.0,3666.0,3666.0,3654.0,3659.0,37726.0
20190131133300.0,3658.0,3663.0,3658.0,3661.0,13540.0
20190131133400.0,3662.0,3665.0,3662.0,3664.0,10966.0
20190131133500.0,3664.0,3669.0,3664.0,3669.0,16176.0
20190131133600.0,3669.0,3672.0,3669.0,3670.0,13268.0
20190131133700.0,3669.0,3672.0,3669.0,3670.0,13428.0
20190131133800.0,3670.0,3673.0,3670.0,3670.0,12654.0
20190131133900.0,3670.0,3671.0,3667.0,3668.0,9064.0
20190131134000.0,3668.0,3669.0,3663.0,3666.0,15024.0
20190131134100.0,3667.0,3667.0,3665.0,3667.0,6272.0
20190131134200.0,3666.0,3670.0,3666.0,3666.0,8186.0
20190131134300.0,3667.0,3670.0,3666.0,3668.0,7058.0
20190131134400.0,3669.0,3669.0,3666.0,3667.0,4432.0
20190131134500.0,3667.0,3670.0,3666.0,3668.0,5830.0
20190131134600.0,3668.0,3670.0,3668.0,3669.0,5916.0
20190131134700.0,3670.0,3672.0,3670.0,3672.0,11638.0
20190131134800.0,3672.0,3673.0,3669.0,3672.0,10914.0
20190131134900.0,3671.0,3672.0,3668.0,3670.0,6426.0
20190131135000.0,3671.0,3673.0,3670.0,3671.0,11350.0
20190131135100.0,3671.0,3672.0,3669.0,3672.0,7802.0
20190131135200.0,3673.0,3674.0,3669.0,3670.0,11140.0
20190131135300.0,3670.0,3671.0,3668.0,3668.0,5196.0
20190131135400.0,3669.0,3670.0,3668.0,3670.0,6376.0
20190131135500.0,3670.0,3670.0,3667.0,3667.0,7856.0
20190131135600.0,3668.0,3670.0,3667.0,3667.0,5600.0
20190131135700.0,3668.0,3668.0,3665.0,3665.0,9328.0
20190131135800.0,3667.0,3667.0,3664.0,3665.0,8658.0
20190131135900.0,3665.0,3666.0,3664.0,3665.0,5084.0
20190131140000.0,3665.0,3665.0,3664.0,3665.0,7618.0
20190131140100.0,3666.0,3668.0,3665.0,3667.0,5088.0
20190131140200.0,3667.0,3667.0,3667.0,3667.0,4528.0
20190131140300.0,3667.0,3667.0,3664.0,3665.0,8350.0
20190131140400.0,3665.0,3667.0,3665.0,3666.0,4768.0
20190131140500.0,3666.0,3666.0,3664.0,3665.0,4136.0
20190131140600.0,3665.0,3666.0,3663.0,3665.0,5614.0
20190131140700.0,3665.0,3666.0,3662.0,3663.0,7812.0
20190131140800.0,3661.0,3662.0,3646.0,3653.0,63150.0
20190131140900.0,3652.0,3652.0,3646.0,3648.0,27716.0
20190131141000.0,3648.0,3649.0,3646.0,3649.0,23178.0
20190131141100.0,3648.0,3648.0,3643.0,3645.0,35002.0
20190131141200.0,3645.0,3650.0,3644.0,3649.0,16546.0
20190131141300.0,3649.0,3650.0,3646.0,3650.0,9696.0
20190131141400.0,3649.0,3655.0,3649.0,3655.0,12728.0
20190131141500.0,3655.0,3655.0,3649.0,3650.0,9942.0
20190131141600.0,3649.0,3654.0,3649.0,3652.0,10834.0
20190131141700.0,3652.0,3655.0,3651.0,3654.0,7434.0
20190131141800.0,3654.0,3655.0,3653.0,3654.0,5112.0
20190131141900.0,3655.0,3655.0,3653.0,3653.0,7096.0
20190131142000.0,3653.0,3662.0,3653.0,3662.0,22642.0
20190131142100.0,3661.0,3665.0,3661.0,3664.0,19208.0
20190131142200.0,3665.0,3668.0,3663.0,3668.0,15616.0
20190131142300.0,3668.0,3670.0,3665.0,3666.0,16592.0
20190131142400.0,3667.0,3668.0,3663.0,3668.0,12572.0
20190131142500.0,3667.0,3667.0,3664.0,3666.0,9006.0
20190131142600.0,3666.0,3667.0,3663.0,3663.0,5514.0
20190131142700.0,3664.0,3666.0,3663.0,3665.0,3670.0
20190131142800.0,3666.0,3667.0,3661.0,3661.0,9862.0
20190131142900.0,3661.0,3662.0,3656.0,3657.0,13658.0
20190131143000.0,3657.0,3662.0,3657.0,3661.0,6964.0
20190131143100.0,3661.0,3664.0,3660.0,3664.0,7744.0
20190131143200.0,3664.0,3664.0,3658.0,3658.0,4816.0
20190131143300.0,3659.0,3659.0,3653.0,3658.0,14228.0
20190131143400.0,3658.0,3663.0,3658.0,3663.0,5964.0
20190131143500.0,3662.0,3662.0,3657.0,3658.0,6962.0
20190131143600.0,3658.0,3659.0,3656.0,3656.0,7348.0
20190131143700.0,3656.0,3659.0,3655.0,3659.0,6204.0
20190131143800.0,3659.0,3659.0,3657.0,3657.0,2944.0
20190131143900.0,3657.0,3658.0,3655.0,3657.0,4746.0
20190131144000.0,3656.0,3658.0,3655.0,3657.0,3584.0
20190131144100.0,3657.0,3658.0,3653.0,3658.0,7340.0
20190131144200.0,3657.0,3662.0,3655.0,3661.0,9360.0
20190131144300.0,3660.0,3661.0,3657.0,3658.0,7492.0
20190131144400.0,3658.0,3663.0,3657.0,3662.0,11548.0
20190131144500.0,3661.0,3663.0,3659.0,3661.0,8418.0
20190131144600.0,3661.0,3662.0,3659.0,3659.0,5980.0
20190131144700.0,3659.0,3661.0,3658.0,3659.0,5566.0
20190131144800.0,3659.0,3663.0,3658.0,3659.0,11230.0
20190131144900.0,3660.0,3662.0,3659.0,3662.0,5912.0
20190131145000.0,3663.0,3663.0,3659.0,3659.0,8330.0
20190131145100.0,3660.0,3660.0,3655.0,3657.0,14468.0
20190131145200.0,3656.0,3658.0,3656.0,3656.0,6538.0
20190131145300.0,3657.0,3660.0,3656.0,3659.0,6372.0
20190131145400.0,3658.0,3658.0,3655.0,3656.0,10670.0
